a,s,d,f,g,h,j,j,t,y
1,276,37,10.65,0.773,1.7,75.4,60,0.816326531,3.098604
1,276,37,10.65,0.773,1.7,75.4,60,4.557823129,0.9601347
1,276,37,10.65,0.773,1.7,75.4,60,6.12244898,0.7995154
1,276,37,10.65,0.773,1.7,75.4,60,7.278911565,0.6340451
1,276,37,10.65,0.773,1.7,75.4,60,9.523809524,0.5215723
1,276,37,10.65,0.773,1.7,75.4,60,12.58503401,0.461648
1,276,37,10.65,0.773,1.7,75.4,60,14.48979592,0.4086085
1,276,37,10.65,0.773,1.7,75.4,60,19.11564626,0.3529419
1,276,37,10.65,0.773,1.7,75.4,60,25.37414966,0.2938988
1,276,37,10.65,0.773,1.7,75.4,60,28.23129252,0.2868119
1,276,37,10.65,0.773,1.7,75.4,60,34.89795918,0.2765006
1,276,37,10.65,0.773,1.7,75.4,60,39.18367347,0.2633266
1,276,37,10.65,0.773,1.7,75.4,60,43.87755102,0.2698332
1,276,37,10.65,0.773,1.7,75.4,60,48.7755102,0.2633266
1,276,37,10.65,0.773,1.7,75.4,60,51.08843537,0.2569768
1,276,37,10.65,0.773,1.7,75.4,60,55.51020408,0.2698332
1,276,37,10.65,0.773,1.7,75.4,60,59.52380952,0.2938988
1,276,37,10.65,0.773,1.7,75.4,60,62.65306122,0.3240416
1,276,37,10.65,0.773,1.7,75.4,60,67.75510204,0.3661038
1,276,37,10.65,0.773,1.7,75.4,60,73.40136054,0.403652
1,276,37,10.65,0.773,1.7,75.4,60,77.4829932,0.473055
1,276,37,10.65,0.773,1.7,75.4,60,79.86394558,0.5152454
1,276,37,10.65,0.773,1.7,75.4,60,1.768707483,2.0462282
1,276,37,10.65,0.773,1.7,75.4,40,0.74829932,2.3118391
1,276,37,10.65,0.773,1.7,75.4,40,1.768707483,1.6030497
1,276,37,10.65,0.773,1.7,75.4,40,2.925170068,1.1815121
1,276,37,10.65,0.773,1.7,75.4,40,4.421768707,0.789817
1,276,37,10.65,0.773,1.7,75.4,40,6.12244898,0.5750655
1,276,37,10.65,0.773,1.7,75.4,40,7.210884354,0.502821
1,276,37,10.65,0.773,1.7,75.4,40,9.455782313,0.3987555
1,276,37,10.65,0.773,1.7,75.4,40,12.58503401,0.3123918
1,276,37,10.65,0.773,1.7,75.4,40,14.55782313,0.2765006
1,276,37,10.65,0.773,1.7,75.4,40,19.18367347,0.2330726
1,276,37,10.65,0.773,1.7,75.4,40,25.30612245,0.20132
1,276,37,10.65,0.773,1.7,75.4,40,28.23129252,0.20132
1,276,37,10.65,0.773,1.7,75.4,40,34.82993197,0.17819
1,276,37,10.65,0.773,1.7,75.4,40,39.18367347,0.1760285
1,276,37,10.65,0.773,1.7,75.4,40,43.87755102,0.1717839
1,276,37,10.65,0.773,1.7,75.4,40,48.70748299,0.1717839
1,276,37,10.65,0.773,1.7,75.4,40,50.95238095,0.1738932
1,276,37,10.65,0.773,1.7,75.4,40,55.51020408,0.1803781
1,276,37,10.65,0.773,1.7,75.4,40,59.52380952,0.191728
1,276,37,10.65,0.773,1.7,75.4,40,62.58503401,0.2088276
1,276,37,10.65,0.773,1.7,75.4,40,67.75510204,0.2417643
1,276,37,10.65,0.773,1.7,75.4,40,73.40136054,0.2903338
1,276,37,10.65,0.773,1.7,75.4,20,0.884353741,1.5454179
1,276,37,10.65,0.773,1.7,75.4,20,1.904761905,1.1530216
1,276,37,10.65,0.773,1.7,75.4,20,4.62585034,0.673941
1,276,37,10.65,0.773,1.7,75.4,20,6.258503401,0.53446
1,276,37,10.65,0.773,1.7,75.4,20,7.346938776,0.461648
1,276,37,10.65,0.773,1.7,75.4,20,9.659863946,0.3320484
1,276,37,10.65,0.773,1.7,75.4,20,12.72108844,0.2569768
1,276,37,10.65,0.773,1.7,75.4,20,14.62585034,0.2302453
1,276,37,10.65,0.773,1.7,75.4,20,19.31972789,0.1697001
1,276,37,10.65,0.773,1.7,75.4,20,25.51020408,0.1345784
1,276,37,10.65,0.773,1.7,75.4,20,28.43537415,0.1266116
1,276,37,10.65,0.773,1.7,75.4,20,34.96598639,0.1067256
1,276,37,10.65,0.773,1.7,75.4,20,39.3877551,0.1016406
1,276,37,10.65,0.773,1.7,75.4,20,44.01360544,0.093317837
1,276,37,10.65,0.773,1.7,75.4,20,48.84353741,0.093317837
1,276,37,10.65,0.773,1.7,75.4,20,51.15646259,0.091067614
1,276,37,10.65,0.773,1.7,75.4,20,55.6462585,0.091067614
1,276,37,10.65,0.773,1.7,75.4,20,59.72789116,0.087793608
1,276,37,10.65,0.773,1.7,75.4,20,62.78911565,0.086728642
1,276,37,10.65,0.773,1.7,75.4,20,65.03401361,0.091067614
1,276,37,10.65,0.773,1.7,75.4,20,67.95918367,0.096797853
1,276,37,10.65,0.773,1.7,75.4,20,70,0.1028887
1,276,37,10.65,0.773,1.7,75.4,20,73.60544218,0.1235585
1,276,37,10.65,0.773,1.7,75.4,20,77.68707483,0.182593
0.7,474,27,7.7,0.732,2,48,22,17.20164609,0.1989672
0.7,474,27,7.7,0.732,2,48,22,19.09465021,0.1935931
0.7,474,27,7.7,0.732,2,48,22,21.15226337,0.187079
0.7,474,27,7.7,0.732,2,48,22,23.04526749,0.1839046
0.7,474,27,7.7,0.732,2,48,22,25.02057613,0.187079
0.7,474,27,7.7,0.732,2,48,22,26.91358025,0.1942568
0.7,474,27,7.7,0.732,2,48,22,28.97119342,0.2066012
0.7,474,27,7.7,0.732,2,48,22,30.86419753,0.222759
0.7,474,27,7.7,0.732,2,48,22,33.00411523,0.2460045
0.7,474,27,7.7,0.732,2,48,22,34.89711934,0.2801748
0.7,474,27,7.7,0.732,2,48,22,36.79012346,0.3382091
0.7,474,27,7.7,0.732,2,48,22,38.93004115,0.4401938
0.7,474,27,7.7,0.732,2,48,22,40.98765432,0.6436395
0.7,474,27,7.7,0.732,2,48,22,42.96296296,0.8291668
0.7,474,27,7.7,0.732,2,48,22,45.02057613,1.1399456
1,276,37,10.6,0.773,1.45,75.4,20.6,8.181818182,0.6237794
1,276,37,10.6,0.773,1.45,75.4,20.6,10.15984016,0.5284226
1,276,37,10.6,0.773,1.45,75.4,20.6,12.22777223,0.4849693
1,276,37,10.6,0.773,1.45,75.4,20.6,14.11588412,0.4580043
1,276,37,10.6,0.773,1.45,75.4,20.6,16.18381618,0.4350201
1,276,37,10.6,0.773,1.45,75.4,20.6,18.25174825,0.4155598
1,276,37,10.6,0.773,1.45,75.4,20.6,20.22977023,0.3947056
1,276,37,10.6,0.773,1.45,75.4,20.6,25.17482517,0.3835756
1,276,37,10.6,0.773,1.45,75.4,20.6,30.20979021,0.3879894
1,276,37,10.6,0.773,1.45,75.4,20.6,35.15484515,0.4227533
1,276,37,10.6,0.773,1.45,75.4,20.6,40.18981019,0.4794522
1,276,37,10.6,0.773,1.45,75.4,20.6,45.22477522,0.5314542
1,276,37,10.6,0.773,1.45,75.4,20.6,50.16983017,0.6166832
1,276,37,10.6,0.773,1.45,75.4,20.6,55.11488511,0.7114984
1,276,37,10.6,0.773,1.45,75.4,20.6,60.14985015,0.8303375
1,276,37,10.6,0.773,1.45,75.4,20.6,65.09490509,0.9914556
1,276,37,10.6,0.773,1.45,75.4,20.6,70.12987013,1.2181879
1,276,37,10.6,0.773,1.45,75.4,20.6,75.16483516,1.4967707
1,276,37,10.6,0.773,1.45,75.4,20.6,80.10989011,1.9585085
0.7,575,53,11,0.76,1.67,80,20,7.432989691,0.2379513
0.7,575,53,11,0.76,1.67,80,20,8.298969072,0.2323119
0.7,575,53,11,0.76,1.67,80,20,9.092783505,0.2283657
0.7,575,53,11,0.76,1.67,80,20,9.958762887,0.2244866
0.7,575,53,11,0.76,1.67,80,20,10.89690722,0.2214308
0.7,575,53,11,0.76,1.67,80,20,11.90721649,0.2191663
0.7,575,53,11,0.76,1.67,80,20,12.98969072,0.2176695
0.7,575,53,11,0.76,1.67,80,20,13.92783505,0.216925
0.7,575,53,11,0.76,1.67,80,20,15.51546392,0.2154435
0.7,575,53,11,0.76,1.67,80,20,17.46391753,0.2154435
0.7,575,53,11,0.76,1.67,80,20,19.84536082,0.2221909
0.7,575,53,11,0.76,1.67,80,20,22.37113402,0.2291496
0.7,575,53,11,0.76,1.67,80,20,25.40206186,0.2355178
0.7,575,53,11,0.76,1.67,80,20,28.86597938,0.2445642
0.7,575,53,11,0.76,1.67,80,20,32.83505155,0.2619116
0.7,575,53,11,0.76,1.67,80,20,37.3814433,0.3003852
0.7,575,53,11,0.76,1.67,80,20,42.72164948,0.363925
0.7,575,53,11,0.76,1.67,80,20,49,0.4454608
0.7,575,53,11,0.76,1.67,80,20,56.1443299,0.5981164
1,313,38,11.1,0.773,1.75,75.4,25,0,1.0999661
1,313,38,11.1,0.773,1.75,75.4,25,0.950323974,0.9920915
1,313,38,11.1,0.773,1.75,75.4,25,1.81425486,0.8947962
1,313,38,11.1,0.773,1.75,75.4,25,3.196544276,0.7573739
1,313,38,11.1,0.773,1.75,75.4,25,4.233261339,0.6461671
1,313,38,11.1,0.773,1.75,75.4,25,5.442764579,0.5781879
1,313,38,11.1,0.773,1.75,75.4,25,6.393088553,0.5173603
1,313,38,11.1,0.773,1.75,75.4,25,7.257019438,0.4740914
1,313,38,11.1,0.773,1.75,75.4,25,8.120950324,0.4310054
1,313,38,11.1,0.773,1.75,75.4,25,9.503239741,0.3887364
1,313,38,11.1,0.773,1.75,75.4,25,10.97192225,0.3562248
1,313,38,11.1,0.773,1.75,75.4,25,12.35421166,0.3396522
1,313,38,11.1,0.773,1.75,75.4,25,13.30453564,0.3212895
1,313,38,11.1,0.773,1.75,75.4,25,14.3412527,0.3039195
1,313,38,11.1,0.773,1.75,75.4,25,15.55075594,0.2920904
1,313,38,11.1,0.773,1.75,75.4,25,16.67386609,0.2697954
1,313,38,11.1,0.773,1.75,75.4,25,17.53779698,0.2552093
1,313,38,11.1,0.773,1.75,75.4,25,18.66090713,0.2395027
1,313,38,11.1,0.773,1.75,75.4,25,19.52483801,0.2229851
1,313,38,11.1,0.773,1.75,75.4,25,20.82073434,0.2076067
1,313,38,11.1,0.773,1.75,75.4,25,22.03023758,0.1917603
1,313,38,11.1,0.773,1.75,75.4,25,22.98056156,0.1785353
1,313,38,11.1,0.773,1.75,75.4,25,24.19006479,0.1675475
1,313,38,11.1,0.773,1.75,75.4,25,25.48596112,0.1584893
1,313,38,11.1,0.773,1.75,75.4,25,26.95464363,0.1475589
1,313,38,11.1,0.773,1.75,75.4,25,28.59611231,0.1373824
1,313,38,11.1,0.773,1.75,75.4,25,30.23758099,0.129955
1,313,38,11.1,0.773,1.75,75.4,25,31.7062635,0.1258925
1,313,38,11.1,0.773,1.75,75.4,25,33.34773218,0.1190864
1,313,38,11.1,0.773,1.75,75.4,25,34.90280778,0.1144513
1,313,38,11.1,0.773,1.75,75.4,25,37.14902808,0.1099966
1,313,38,11.1,0.773,1.75,75.4,25,38.53131749,0.1074075
1,313,38,11.1,0.773,1.75,75.4,25,39.91360691,0.1057153
1,313,38,11.1,0.773,1.75,75.4,25,41.29589633,0.103227
1,313,38,11.1,0.773,1.75,75.4,25,42.50539957,0.1007972
1,313,38,11.1,0.773,1.75,75.4,25,43.8012959,0.1007972
1,313,38,11.1,0.773,1.75,75.4,25,45.35637149,0.099209149
1,313,38,11.1,0.773,1.75,75.4,25,46.65226782,0.097646161
1,313,38,11.1,0.773,1.75,75.4,25,47.94816415,0.096107797
1,313,38,11.1,0.773,1.75,75.4,25,49.15766739,0.094593669
1,313,38,11.1,0.773,1.75,75.4,25,50.45356371,0.093845574
1,313,38,11.1,0.773,1.75,75.4,25,52.26781857,0.093845574
1,313,38,11.1,0.773,1.75,75.4,25,53.47732181,0.092367086
1,313,38,11.1,0.773,1.75,75.4,25,55.1187905,0.090192913
1,313,38,11.1,0.773,1.75,75.4,25,56.93304536,0.088069917
1,313,38,11.1,0.773,1.75,75.4,25,58.92008639,0.087373415
1,313,38,11.1,0.773,1.75,75.4,25,60.56155508,0.085316785
1,313,38,11.1,0.773,1.75,75.4,25,62.03023758,0.083972664
1,313,38,11.1,0.773,1.75,75.4,25,64.01727862,0.083972664
1,313,38,11.1,0.773,1.75,75.4,25,65.57235421,0.083308565
1,313,38,11.1,0.773,1.75,75.4,25,67.38660907,0.083308565
1,313,38,11.1,0.773,1.75,75.4,25,69.37365011,0.084642057
1,313,38,11.1,0.773,1.75,75.4,25,71.01511879,0.089479621
1,313,38,11.1,0.773,1.75,75.4,25,72.13822894,0.096107797
1,313,38,11.1,0.773,1.75,75.4,25,73.34773218,0.1057153
1,313,38,11.1,0.773,1.75,75.4,25,74.21166307,0.1181446
1,313,38,11.1,0.773,1.75,75.4,25,74.90280778,0.1373824
1,313,38,11.1,0.773,1.75,75.4,25,75.85313175,0.1535348
1,313,38,11.1,0.773,1.75,75.4,25,76.88984881,0.1743329
1,313,38,11.1,0.773,1.75,75.4,25,77.7537797,0.1917603
