mse,rmse,r2,iterations,learning_rate,depth,l2_leaf_reg
0.11813097423795332,0.343701868249146,0.9501026263771848,84.0,0.2852411524880517,5.0,1.6116869749148273
0.14982406439179838,0.38707113608715177,0.9419680409732071,32.0,0.29968934077712156,7.0,1.1029992897851413
0.13111852590934991,0.3621029217078342,0.987805898430014,84.0,0.23797540946539894,8.0,1.6797580136442143
0.16822956049543947,0.41015797017178574,0.9129201775597553,70.0,0.19108415862330097,8.0,1.7837663602754252
0.1069046496991245,0.3269627650040972,0.9612756118912148,73.0,0.21467022336606517,8.0,1.2981702850837753
0.1564710741396872,0.39556424780266375,0.945516027701286,92.0,0.25561601340707624,8.0,1.8711334279430778
0.1282911175713293,0.35817749450702413,0.9785262445825714,87.0,0.23554674832231567,8.0,1.0095508081155735
0.14543181158220317,0.3813552301754929,0.916966421951771,95.0,0.17349856316753498,6.0,1.3373749445268501
0.11270068703463941,0.33570922989193996,0.9594636878686946,82.0,0.2025068466492898,7.0,1.6646326307277188
0.09421215947697865,0.30693999328366883,0.9828048086394703,57.0,0.2528336248738567,8.0,1.0074436192036984
0.1609706909742017,0.4012115289647117,0.9560441899831179,91.0,0.24457585436977347,6.0,2.001025800492021
0.10691963662098698,0.32698568259327043,0.9771711451149516,74.0,0.21676674707105342,7.0,2.062989630658887
0.09489205879164157,0.3080455466187453,0.9821877757212684,81.0,0.29689002743157245,8.0,1.415182378366937
0.17296943563300451,0.4158959432754839,0.9594163708671489,94.0,0.2653585991900084,6.0,2.245284421454932
0.18344888577307258,0.4283093342119368,0.9496642560682194,62.0,0.2811456741262358,4.0,3.2341762125204108
0.5796040464870418,0.761317309987788,0.6518504025783254,87.0,0.20729658961779948,4.0,1.0219550544202431
0.16205387115510134,0.40255915236782447,0.9641602634146563,93.0,0.22952063079154264,7.0,1.3223311806794698
0.12181753028999961,0.34902368156043456,0.9639603412913345,84.0,0.21416404363551728,4.0,1.1226206423947227
0.12435117965895727,0.35263462629038184,0.944452040593171,72.0,0.26161949933656725,7.0,1.827800966058945
0.07870358089909557,0.28054158497287984,0.9810427029442145,80.0,0.1305486301179485,8.0,1.1713496949696227
0.1597715612864345,0.3997143496128635,0.949361743765615,85.0,0.2563161089715539,5.0,1.0833230657363342
0.08772287548030802,0.29618047788520435,0.9829860551649876,62.0,0.15699620580861315,6.0,1.0487819889171324
0.10995736355084963,0.33159819594028195,0.9548353825524826,93.0,0.21527225161854222,5.0,1.5151171723978858
0.18167464200899644,0.4262330841323752,0.9135666873715526,80.0,0.29752118698527624,6.0,1.1570519752119037
0.23829345323934203,0.48815310430165454,0.8464980736306805,98.0,0.21135757644297046,4.0,1.2175173934277455
0.11860933658965697,0.34439706239986567,0.9518536085499585,86.0,0.1707095724151459,7.0,1.543983174344866
0.2793515163645685,0.5285371475729672,0.8611134410797643,80.0,0.22471967166272738,4.0,1.0075368872638366
0.15312961389983498,0.3913177914430099,0.9417433543100014,92.0,0.18529153058444645,7.0,1.263957982252335
0.49469616764154806,0.7033464065747035,0.69300990826782,93.0,0.22455062220822417,4.0,2.2206814294385007
0.4366265911628574,0.6607772628979128,0.7235167440395436,64.0,0.29805444373654116,3.0,1.4347745245662713
0.06486338560235756,0.25468291187741193,0.9856332670757219,74.0,0.2606961801064253,8.0,1.1470104688923946
0.14660164852355345,0.3828859471481729,0.942226079036408,83.0,0.29005638911901627,5.0,3.750398927706025
0.11749298184313214,0.3427724928332671,0.973538043812187,89.0,0.2563393931642113,7.0,1.527355821310671
0.3156039135536892,0.5617863593517461,0.8085487451807761,71.0,0.26538282742004643,4.0,1.7640826633072169
0.12055314637021203,0.3472076415780794,0.9519555256062003,85.0,0.2640169361378003,8.0,1.5244995923385736
0.10304143243369142,0.3210006735720214,0.9600473754967385,75.0,0.2355409409214134,8.0,1.6663822047181807
0.145625861581533,0.38160956694183257,0.9675320167656499,76.0,0.2802235218502031,4.0,1.2046848469887763
0.13272330914688546,0.3643121040356544,0.9688188239404711,92.0,0.217670499561206,5.0,4.635468677708481
0.16434434088573185,0.40539405630291603,0.934492454887679,93.0,0.28671696646423767,3.0,3.2178113347955826
0.21194029857417818,0.4603697411583196,0.929875235465239,52.0,0.2946022963638773,6.0,1.2094356985595205
0.1382690330737871,0.37184544245396783,0.9370838307663462,78.0,0.27539386914762565,4.0,1.7990617752146787
0.12009784843901998,0.34655136479174337,0.9556793063544977,72.0,0.23189181538664938,5.0,1.1617640862369258
0.14214940682633712,0.37702706378499823,0.922427704256951,89.0,0.2720678950642546,8.0,1.130919789883607
0.12360029228417452,0.3515683323113368,0.9639904377858884,85.0,0.21084462654829694,4.0,1.7568500069463322
0.08400320130751415,0.28983305765132134,0.987999110250118,79.0,0.18731381767036828,8.0,1.588835731371082
0.23113500033987416,0.4807650157196072,0.8964207291395531,97.0,0.26448959372247594,5.0,1.5251018647608259
0.16934780560396875,0.4115189006643179,0.9450014181287146,70.0,0.19376610618700743,3.0,2.0086428060709376
0.10892946072670318,0.3300446344461657,0.9661923558361137,64.0,0.17225752650315057,7.0,1.8811239390149042
0.13230600889655966,0.36373892958626197,0.9344711833999196,73.0,0.23855258134936796,7.0,1.2729188518650836
0.1924766552539618,0.4387216147558287,0.9399922756698806,68.0,0.26235564473891787,8.0,1.4360438618298592
0.13850737238725297,0.3721657861588743,0.9522198345400978,97.0,0.2647586365725856,3.0,3.535857451355727
0.13111274529840386,0.3620949396199895,0.9710100112210387,100.0,0.2408327435769076,4.0,1.2519007652034468
0.17942181934109847,0.4235821282125799,0.9213788134558786,94.0,0.22965532674064737,4.0,2.2240249846081235
0.20749578311345934,0.45551705029939255,0.8804097919700234,91.0,0.18634315171819554,5.0,2.321300076675885
0.19803736135024608,0.44501388894083527,0.89318315839997,89.0,0.2948068580741213,4.0,2.311709347265903
0.07799091521802358,0.2792685360330153,0.9828241760641113,68.0,0.21949458094526839,7.0,1.174424297307211
0.07822302404598233,0.27968379296266405,0.9798594059450609,76.0,0.26399286868877875,6.0,1.0494451268198923
0.15479234745897572,0.3934365863248812,0.9229697653630223,97.0,0.24162625000601,8.0,2.886441822281752
0.22116663986058058,0.47028357387918684,0.8723701264374955,85.0,0.19741937442986612,4.0,1.624956134220521
0.11066006073471935,0.33265606973978296,0.9663400411457896,87.0,0.19490215267246988,8.0,1.9979393676892112
0.14813262902042393,0.3848800189934831,0.9451761510070004,97.0,0.23510815884821673,4.0,1.1027419951368356
0.24426055564973856,0.49422723078533276,0.839626776195803,85.0,0.27797951529307335,6.0,1.61159655454931
0.10420701694741678,0.32281111651771965,0.9692158241581463,96.0,0.23649675807300635,7.0,1.0410696675384163
0.12813828569950145,0.3579640843709065,0.9610507152458466,99.0,0.1826012858053575,6.0,1.999384390913395
0.19809946393987699,0.44508365948423334,0.9494540233458884,84.0,0.28714692763930827,5.0,1.008219486151944
0.10830446027266287,0.32909643005153194,0.9425605168777481,92.0,0.14594111780218041,7.0,1.1693971924752868
0.2069354015400387,0.45490152949846047,0.9435445814735715,65.0,0.2824920688463278,5.0,1.171107475734107
0.1638319060777502,0.40476154224154026,0.9411775311499011,97.0,0.1669018655296384,7.0,2.49730913876759
0.11999832629920767,0.3464077457263444,0.9592434509820719,91.0,0.19543890577780954,6.0,2.0108404942860236
0.08921759340781464,0.29869314255237706,0.9781782481091208,92.0,0.26379692583775766,8.0,1.3253081753876756
0.13842162221726773,0.3720505640598704,0.9369158681028953,95.0,0.21362248924662042,5.0,1.745311853196604
0.30011973917699475,0.5478318530142208,0.7952231331078349,87.0,0.21413872109805346,5.0,1.6535211253195974
0.18655831406218676,0.43192396791818205,0.9155027075689702,86.0,0.20573038018786724,7.0,1.7809042622536468
0.18968616304901678,0.4355297499012172,0.9275067038884061,98.0,0.28341828949648673,6.0,4.5262119807019285
0.33918595006155344,0.5823967290958574,0.7852979729666048,88.0,0.2764962542359266,4.0,1.6732720091644846
0.18347335911885454,0.42833790296780244,0.9261486177710831,99.0,0.2231701540723019,5.0,1.1484312524365161
0.4186291667736111,0.6470155846450772,0.7324900304841,99.0,0.2647101830187079,5.0,3.6655796367353646
0.09682306287428398,0.31116404495745326,0.9689185923655763,94.0,0.17065012250691738,7.0,1.824064755864848
0.10109681473395693,0.3179572529978785,0.9783646635124578,86.0,0.20070773468454062,6.0,2.1029160754359126
0.08783912216704552,0.29637665590772416,0.9778520179796558,82.0,0.2605481817970123,6.0,1.4810076386958313
0.08235808686297728,0.2869809869363775,0.9875205949070845,91.0,0.21355134527507813,7.0,1.7642786820245453
0.17592865615949826,0.4194385010457412,0.942576585632168,97.0,0.17766612620707045,6.0,3.1196812035567403
0.11041342346829928,0.3322851538487678,0.9512082381180741,80.0,0.21475066865016088,8.0,1.2821912576242744
0.16225687985869375,0.40281122111814827,0.9307908202132719,81.0,0.24191493662322938,7.0,1.438567314732163
0.20788558824963263,0.45594472060726027,0.8774767725551016,98.0,0.21006921044243765,5.0,1.1961144610344068
0.1326055644445951,0.3641504695103318,0.9733228060974588,67.0,0.2741102197764803,8.0,2.2748390924539468
0.1806355995760223,0.4250124699064985,0.9140194690202995,55.0,0.28445441151302314,6.0,1.3035706332921593
0.35756736227307273,0.5979693656643899,0.769554435314729,96.0,0.1997627464202346,6.0,1.0907544234883675
0.07332363954211847,0.2707833812147977,0.9781656824828195,86.0,0.2712983297967367,8.0,2.3723006588913154
0.12780290578416864,0.3574953227444642,0.9500381482815047,100.0,0.21450124970659662,7.0,1.6269698572377616
0.20971398120194606,0.4579453910696624,0.9550734525214779,78.0,0.2965886263790611,5.0,2.0973368158753667
0.15992108173079886,0.39990133999625316,0.9520001971815018,100.0,0.22066419662154857,8.0,1.4014421866482238
0.22612413573145254,0.47552511577355466,0.8995601104172564,89.0,0.26624253249649976,7.0,2.4794524258881423
0.08418086857470264,0.29013939507537173,0.979429483380568,82.0,0.23456408992724634,7.0,1.0662694695799635
0.16536988214023401,0.40665695879971614,0.9326157182155516,78.0,0.2980630356521166,6.0,2.760174185574612
0.11068127410454243,0.33268795304991494,0.9686355330467311,81.0,0.18077424877426224,8.0,1.2315383887851938
0.1145252165205714,0.338415745083723,0.9604950102342982,83.0,0.2224661780994007,7.0,1.0857188797556754
0.1409769036718273,0.3754689117248288,0.931741465814375,85.0,0.20419835767539285,5.0,1.1909080653542548
0.07601534978948923,0.27570881340553705,0.9856134689867304,72.0,0.1917781361347219,7.0,1.0914967255901993
0.12604271765702155,0.35502495356949426,0.967660953964972,66.0,0.21446020937213614,5.0,1.1887448014859112
0.1340356613791307,0.3661088108460799,0.9650075353863494,68.0,0.23312721815957643,5.0,1.0667325572550856
0.28584902833948767,0.5346485091529646,0.8410096800456565,100.0,0.24959920050557385,6.0,1.5824850182090842
0.07465356399230477,0.273228043934558,0.9854474377326832,92.0,0.2837627377853336,4.0,1.4089546528055918
0.11003121847763701,0.3317095393226384,0.9759325044675043,63.0,0.28369426787955193,7.0,1.7194403892259262
0.09594348108577619,0.30974744726272757,0.9612316368445724,89.0,0.21441775019998943,6.0,1.5224470228604217
0.3799189541789544,0.6163756599501268,0.7519175421742923,87.0,0.22161523635233238,4.0,1.6207256849327678
0.11812772304602256,0.34369713854791195,0.9604708586803712,82.0,0.13973453263455018,8.0,1.6728745546207158
0.12189429165475571,0.349133630082746,0.9658306148456492,61.0,0.24560278921042564,8.0,1.7003261929633986
0.09066549884789354,0.30110712188172095,0.9723009276066202,73.0,0.18284272606711366,7.0,1.4864441448542012
0.1153567299729172,0.3396420615485031,0.9610466744197391,86.0,0.1425834902076171,7.0,1.0482672610471924
0.19376671976782786,0.4401894135117607,0.905422074293967,81.0,0.23387017935484758,7.0,1.446452146360419
0.15003848731986716,0.387348018350252,0.9672819008781082,87.0,0.24315621850107283,7.0,2.7398664769458057
0.25843036761795174,0.5083604701567105,0.9624493894864165,90.0,0.2964249410613294,4.0,1.084780789617139
0.10531481715915307,0.324522444769469,0.975747243483858,90.0,0.25018347919818995,6.0,1.0951395606677607
0.18328003282436714,0.42811217317937494,0.9132671896087484,100.0,0.25514790525081754,8.0,3.2764452024415096
0.11737036591491626,0.3425935870895955,0.95196469146798,81.0,0.2637498182331858,8.0,1.4103976886148977
0.13469189622272393,0.3670039457863143,0.9513899086145633,50.0,0.1687488222062785,7.0,1.1257260908330293
0.13609433295405365,0.36890965418927935,0.9393995404842528,81.0,0.13536016808822435,8.0,1.2206247340910372
0.06909023108825596,0.2628502065592796,0.984834970489591,71.0,0.2102935841081372,8.0,1.2179634431594268
0.11515251998683824,0.33934130309592175,0.9730950511419718,93.0,0.21484337332263587,5.0,1.3637956465108625
0.1205927198932744,0.3472646251682921,0.9378456909333923,91.0,0.2501897257992126,8.0,1.075304542316351
0.19817615996214427,0.4451698102546311,0.9040057013202222,86.0,0.20616282967888092,5.0,1.9686608148094196
0.1465417444962103,0.38280771216919113,0.9476498992303222,100.0,0.2521125202359559,7.0,4.784767836829037
0.15587797084837735,0.394813843283613,0.9358850576188205,85.0,0.27090089749981694,3.0,1.187929113856333
0.0969088802195346,0.3113019116862834,0.9805341256557428,96.0,0.2408507435454389,4.0,1.3306744943840016
0.11182459910850906,0.3344018527288823,0.960443986335882,77.0,0.14788700060628535,7.0,1.2558244507445773
0.22048239949753304,0.4695555339866979,0.9082270567443937,91.0,0.25389227656565067,8.0,3.3091075121241857
0.16783654773401416,0.40967859076843904,0.9181639271912505,81.0,0.27460875545891666,5.0,1.248662135749327
0.22048512715789215,0.46955843849077206,0.9424234994947622,95.0,0.19263109906404546,7.0,1.1704944573870049
0.1315959759369739,0.3627615965575379,0.9378761729504657,91.0,0.2133490307700189,8.0,1.3893630841649753
0.09972288370257099,0.31578930270446304,0.9700837792235752,56.0,0.21530049640639803,7.0,1.6877431516978743
0.10778636159676204,0.32830833312111046,0.9657594549181442,87.0,0.2662254955809783,7.0,1.9531530107572421
0.12255879508169279,0.3500839828979509,0.9569043611985696,81.0,0.2666373387075914,7.0,1.3325964260444205
0.14275004738539793,0.3778227724547555,0.9374475241799061,94.0,0.24089433816038555,8.0,4.395789821602268
0.3234004632582734,0.5686830956325969,0.8030921428554028,80.0,0.2594599987267799,3.0,1.245959029537185
0.27445325202918397,0.5238828609805669,0.8305477789185948,85.0,0.18712884288608905,8.0,2.344159739526785
0.14637118130782226,0.38258486811140646,0.9349699680335508,93.0,0.18828391528143792,5.0,2.6856211934070418
0.09482716266871997,0.3079401933309778,0.976572173013471,96.0,0.25997114114691666,6.0,2.5104383612296015
0.22300249996168853,0.47223140509890754,0.8663578516449159,95.0,0.2740574710898423,7.0,1.4137571529087847
0.16914862352574697,0.41127682104118995,0.9245335001693955,90.0,0.2603988589560582,6.0,4.715317778403156
0.11293030289384651,0.33605104209605796,0.9733865504158582,90.0,0.2079218794681104,8.0,1.0079423790270425
0.26604544656224505,0.5157959349997294,0.8853813854959718,85.0,0.255343372438271,6.0,3.046567993073477
0.1973662130587933,0.444259173297292,0.9429767849914931,82.0,0.13413279381465854,4.0,1.299070634655675
0.17624170420199195,0.41981151032575553,0.9029325629701901,94.0,0.24601429172363357,7.0,1.309233544209321
0.16230684274268284,0.4028732340857144,0.9434230593795073,87.0,0.2750628124864238,4.0,1.6545549233915984
0.14089444154571826,0.37535908347303687,0.9669864917832633,99.0,0.28241597865805146,8.0,1.0292253388045745
0.13998206969599286,0.374141777533588,0.9270420066642567,84.0,0.25050452198973516,6.0,1.6314006856375014
0.1530997757249674,0.391279664338651,0.9423832707893135,87.0,0.2215512504517861,6.0,1.7109826930306427
0.2660716279714454,0.5158213139949196,0.8759435952156853,97.0,0.18534991853228228,6.0,1.717769695413205
0.3330306650917788,0.5770880912753085,0.9432749055395206,60.0,0.2482805607685825,7.0,1.1450367167583577
0.13556332186687023,0.3681892473536812,0.9325397399613886,79.0,0.21362270190529625,7.0,1.0768044294815282
0.19839608423259983,0.44541675342604686,0.8786587427327459,97.0,0.1571413392289837,4.0,1.111085687130973
0.08753323357573684,0.29586015881787264,0.9811340479217373,72.0,0.2596602716990548,7.0,1.7760522918256316
0.1480892282327556,0.3848236326328668,0.9624292288199503,83.0,0.2339975666577415,8.0,1.2010882185117966
0.1459308112112433,0.3820089150939325,0.9279923231796566,61.0,0.20860280496211167,7.0,1.1940491534870832
0.14931784048080954,0.3864166669293776,0.9279077619985133,92.0,0.13617093070033628,6.0,1.3924739151553631
0.15140594340099672,0.38910916643147425,0.949984259747023,68.0,0.20845411918540224,5.0,1.3738497769861082
0.2539000659611406,0.5038849729463468,0.8622341214918459,78.0,0.24967445197777785,6.0,2.4422565612301357
0.13298868459937202,0.3646761365915955,0.9552654503081759,93.0,0.2941781658866762,8.0,1.8581567332271218
0.09084120106574306,0.3013987409823456,0.9817291676344487,88.0,0.25181398268376887,4.0,3.66723926282124
0.12907579329959679,0.3592711974255615,0.9522484742734628,93.0,0.2440833144477316,6.0,1.067583327780123
0.16450663821740336,0.4055941792203179,0.9610342904405025,84.0,0.23392103899220912,8.0,1.2901774412963531
0.17050502235719608,0.41292253796226247,0.9435485740010354,98.0,0.2039029631724567,6.0,2.468928616302482
0.11387248805756003,0.3374499786006217,0.969936373107832,91.0,0.23145344656908967,8.0,1.6877594085139014
0.19509487321707566,0.44169545301833896,0.8961438258647247,82.0,0.12416362924171424,8.0,1.1253752006679218
0.20667023665815384,0.45460998301638056,0.9522148505358494,89.0,0.22217785964480966,7.0,1.7217218449997924
0.2057371443119487,0.4535825661463949,0.9093946231222256,47.0,0.27353843276222095,7.0,1.3120430562375942
0.22774816986831864,0.47722968250971004,0.8544739947046751,72.0,0.22578020177235178,7.0,1.037136400209132
0.25795541193246413,0.5078931107353831,0.843157791660222,88.0,0.19319750103501754,8.0,3.8990527559795103
0.06365537850242291,0.2523001753911854,0.9900627407086324,82.0,0.24051074589157184,8.0,1.9777455618873798
0.1829413474447498,0.4277164334518254,0.9036206205602838,74.0,0.27372004549267315,8.0,1.215677084067924
0.13829942680952154,0.37188630898370206,0.941538941649617,89.0,0.14643825974266095,6.0,1.5540945749678177
0.09443309401179337,0.3072996811124173,0.9818799742251514,98.0,0.25366664740683326,4.0,1.1705206552679444
0.09949312631993237,0.3154253102081892,0.9674668460630514,91.0,0.28188803457859724,7.0,1.6512030741982633
0.19877804888095227,0.4458453194561453,0.9291850324403289,85.0,0.22383554297840869,6.0,1.251449637737998
0.13238010388336333,0.3638407672091781,0.9537469690157724,85.0,0.2855284426911361,8.0,1.5790738463478293
0.20664673710168482,0.45458413643866286,0.8905557522728469,99.0,0.24919963113000315,4.0,2.286536520682272
0.14798010943569145,0.3846818288348066,0.9285908256368626,94.0,0.23581383509210085,7.0,1.0959561982550934
0.11691640369283454,0.34193040767506266,0.95789870589734,85.0,0.23109134799293987,5.0,1.100273923826022
0.08986775857088458,0.299779516596589,0.9738293679139614,88.0,0.23674566336725705,8.0,1.1742139678764092
0.12132317805020537,0.3483147686363663,0.9576280900140748,85.0,0.22797878705910007,8.0,2.312615450655021
0.1131407681202376,0.336364041063009,0.9656482976889654,100.0,0.16607463328896147,6.0,2.143830082683651
0.1305611909898821,0.3613325213565506,0.9579470480524828,49.0,0.19736750962109936,8.0,1.1110590881850175
0.07755936679728037,0.2784948236453963,0.9866592055940768,94.0,0.2847988460645483,5.0,1.561287744742295
0.5587715601830731,0.7475102408549819,0.6552857691141734,75.0,0.16468588311083399,3.0,2.043223577135724
0.07689026960174421,0.2772909475654483,0.9858047090991601,94.0,0.22257005215345674,6.0,1.3055845212888797
0.12570119145755276,0.35454363829795726,0.9499804271982051,84.0,0.21684189402816997,7.0,2.0389978971508445
0.12944840159926202,0.3597893850563994,0.9429624103612735,89.0,0.1957280006165936,6.0,1.6767767295483504
0.1265189190367065,0.35569498033667346,0.9679254607304263,89.0,0.26955575882563204,8.0,1.9859409142188629
0.08545112804299186,0.2923202491155751,0.9829960009162424,78.0,0.2673241036559295,5.0,1.8069900427014671
0.1060700355068011,0.3256839503365204,0.9788588416886363,85.0,0.29409780830185206,7.0,1.6477233800843658
0.17373954906736527,0.41682076371908977,0.9109902847447342,77.0,0.25666739628561536,8.0,2.6462056407653796
0.2086171918255356,0.45674631013893874,0.8734267879549572,86.0,0.26295476730272893,4.0,2.1874656444427374
0.17088419417018086,0.4133814148824072,0.9182252959238763,89.0,0.2600842770035115,8.0,1.113814183019084
0.18383779493092278,0.4287630988447149,0.930742066854846,83.0,0.15516582763414846,8.0,4.7295776022483045
0.1569138438497314,0.39612352094988174,0.916683563394988,89.0,0.21022841614559978,7.0,1.9304892190911103
0.18085631795096904,0.42527205169275945,0.9155237774528227,81.0,0.27761557257957936,3.0,1.300644733593367
0.13572443289573993,0.36840797072775167,0.9501798585933308,93.0,0.2153863251377697,7.0,1.4319398969611288
0.13792977580304913,0.3713889818008191,0.9495323180692674,64.0,0.2898037666908149,7.0,1.8241077936106649
0.19076858023440113,0.4367706265700581,0.9036577896151524,98.0,0.28870174619863803,4.0,2.6236441439055973
