mse,rmse,r2,iterations,learning_rate,depth,l2_leaf_reg
0.10311309918159203,0.3211122843828807,0.9652969831876296,99.0,0.25558046561266357,3.0,1.7182878559836992
0.08889990229157155,0.2981608664656909,0.9798410008279517,92.0,0.19080297875247804,7.0,1.376413498014038
0.15105147991405857,0.3886534187602864,0.945695618721933,97.0,0.24810426711129,3.0,3.5402684811288445
0.08045059108600129,0.2836381340475947,0.9751746182133897,100.0,0.2686101302463051,8.0,3.331198663435915
0.12123189093589126,0.3481837028579759,0.9532656072859049,87.0,0.16491950506334602,8.0,1.123648039212461
0.08566963172806112,0.29269375074992826,0.9802299516786537,89.0,0.27507986867352585,7.0,2.7636767259937676
0.280417037041118,0.529544178554649,0.8598709296682818,63.0,0.2517822955253259,7.0,1.3468850041851188
0.13162290586906303,0.3627987126066781,0.9648061086520451,61.0,0.2344176632527515,6.0,1.3902316844530314
0.18200635235726448,0.4266220251666157,0.9145290999476882,100.0,0.24530284857312712,6.0,1.1835428785076627
0.15561349631417853,0.3944787653526848,0.9662435712580661,62.0,0.28026998025446254,7.0,1.490188645723853
0.14403608594950107,0.37952086365508425,0.9299764550513209,78.0,0.18471208249418358,6.0,1.8182487713832471
0.10380575567547941,0.32218900613689383,0.982099511229427,88.0,0.20930153027688428,7.0,1.55515342764128
0.10756857843439693,0.3279764906733361,0.9634427180665915,86.0,0.25799687312656705,7.0,1.1677050333599541
0.11706618673930637,0.34214936320166717,0.9565389881852515,87.0,0.2851549950419017,7.0,1.2669725579189723
0.14240005489585594,0.3773593180191208,0.9661541771853461,98.0,0.26962992831928,7.0,3.297818442386626
0.16030354020768836,0.4003792454756969,0.9519676346889009,84.0,0.22833846328210058,8.0,1.8735028031621161
0.12718615544063894,0.35663168036594695,0.9458063346153734,100.0,0.1715373993733985,7.0,1.4573953430594022
0.23251570176122263,0.48219881974266865,0.8544375198882803,72.0,0.27313780461652865,5.0,1.0063120707256386
0.06315007849961451,0.25129679365167895,0.9894568338048934,74.0,0.16236933558653247,7.0,1.6159793740542434
0.15609908148644672,0.3950937629050182,0.9713904282867324,77.0,0.23159628447880226,4.0,1.0098991100168404
0.172510892271608,0.41534430569300934,0.9493026279277628,73.0,0.21091779009990638,5.0,1.8173861991047033
0.10224491721028858,0.31975759132550485,0.9661122128862206,66.0,0.2581760993042443,7.0,1.0656885499039355
0.15947771430969454,0.39934660923775794,0.9553014119382042,74.0,0.2741756115740789,6.0,2.0911437752154765
0.1145208514825232,0.33840929579803686,0.9509069725656871,78.0,0.2625569933503751,7.0,1.6801118359151224
0.142476003487032,0.37745993626745605,0.9316483900243612,89.0,0.2550483631848929,7.0,1.7560408381555948
0.1350747163564962,0.3675251234357948,0.9515092698204521,93.0,0.25429793839867376,7.0,2.394576140258948
0.12335248920322692,0.35121573029012654,0.9522243668126641,94.0,0.24498391880957282,8.0,1.6297503650715686
0.11915797640483416,0.3451926656301292,0.954632058235056,75.0,0.18744727920254348,7.0,1.151129242955494
0.11760274513093275,0.34293256644846776,0.9649142847293399,85.0,0.25277824907856583,7.0,1.661621162745909
0.08907751376461959,0.2984585628937786,0.9797380423544089,94.0,0.13918449592444168,7.0,1.6964219087925758
0.4888444626814132,0.6991741290132332,0.6812318875938408,57.0,0.2691433873331208,4.0,1.1445520197583052
0.24815690705125662,0.49815349747969917,0.9299129849383747,70.0,0.2940897458850431,4.0,1.6752105077334614
0.08541702690336139,0.2922619149040145,0.9778096405970406,88.0,0.16629798810033394,7.0,1.1797757545561445
0.14600140495982813,0.38210130196039394,0.9348356635833109,93.0,0.2560686681831034,7.0,1.7735309779587576
0.08494550679465183,0.29145412468285953,0.9760562836755556,93.0,0.162025966494219,7.0,1.4850818745168568
0.10098972062654096,0.31778879877450206,0.969610141938917,62.0,0.2804246242294083,8.0,1.2333898225998632
0.11799614010425316,0.34350566240493496,0.9575823230795389,85.0,0.2703184018645231,8.0,1.028450805411656
0.10609578145511525,0.32572347390864426,0.9565357104312535,92.0,0.2153857813388023,8.0,1.751616313341596
0.22534209236794123,0.47470210908309773,0.8587407541695052,71.0,0.2455410284241084,8.0,2.1068989054619767
0.585404569787732,0.7651173568726121,0.6588024834876207,79.0,0.23005558016106553,6.0,1.8806882558184244
0.11421893460847878,0.33796291898443354,0.9611551579326684,88.0,0.19637729657869296,7.0,1.2061992240613912
0.2991475481235774,0.5469438253820746,0.8191129276964263,90.0,0.237708403589366,8.0,1.207117324406274
0.1835221773579612,0.42839488484103216,0.8877009353661718,87.0,0.28872711323083394,7.0,3.3530775659687944
0.10857106057454738,0.32950123000460463,0.9777389129773758,91.0,0.1373933705025128,7.0,1.303716031497974
0.20806547855486734,0.45614195000555185,0.8750076868752256,91.0,0.283651195638751,7.0,1.8128905384797127
0.0912862226169294,0.30213609949314135,0.9759022171772591,87.0,0.14682561768483263,6.0,1.7405761894457479
0.1967169091482868,0.4435277997468555,0.894136023413239,88.0,0.26819717208474014,7.0,1.9628728769666814
0.14861034697467018,0.3855001257777618,0.9236357391829901,93.0,0.16037067835753846,7.0,1.1909351222467373
0.153084746672517,0.3912604588666187,0.9412767949145451,99.0,0.24223299267909687,5.0,2.4180533157343644
0.133623032538118,0.3655448434024449,0.9395640385612043,98.0,0.24219132558104883,8.0,2.509505681232958
0.12608786258176843,0.35508852780928934,0.9639060548325351,62.0,0.2883951543725916,6.0,2.3237796080233926
0.10826223545253445,0.32903227114150135,0.9787784601931508,73.0,0.29993464103252837,6.0,1.5750982903316575
0.1096751291242093,0.331172355615938,0.968369139457549,87.0,0.2785337917879117,8.0,3.0672053421382586
0.1854717919032771,0.4306643610786445,0.8974235827575666,68.0,0.2984495105095798,7.0,1.5096141008304333
0.12252096701794704,0.3500299516012123,0.9527499709926812,73.0,0.2683589254296798,6.0,1.2539486279637013
0.1533422013610878,0.3915893274351177,0.9262309801519828,78.0,0.21252523180437882,7.0,1.40490945082889
0.11606921506692477,0.34068932338264546,0.9703451368350554,74.0,0.17670956361274634,7.0,1.2839675500691654
0.16133326200801168,0.4016631200496402,0.9221612928881915,97.0,0.1434038879867364,7.0,1.0976179273750124
0.12473718192329905,0.3531815141301977,0.9610250016091916,74.0,0.2781639300115794,7.0,1.5086524854186683
0.10915225072502356,0.33038197699787375,0.96481372441502,82.0,0.253762256374647,6.0,3.9306825272514905
0.09500103935267658,0.30822238619651976,0.9776252178067388,68.0,0.22172080270459804,7.0,2.972498741294615
0.24563195403071575,0.49561270567925897,0.8569663291330395,86.0,0.2999225910895587,7.0,2.5787105478064585
0.14723906081221358,0.38371742312828794,0.9418667648233648,64.0,0.29409180733434226,7.0,1.7587596808053936
0.1339224521220131,0.36595416669579417,0.9606130435212046,81.0,0.2289297739577999,8.0,1.1718970786594354
0.22854467156839464,0.4780634597711842,0.8575872392182647,69.0,0.27339562744149715,6.0,1.3894557990871927
0.14014506410856165,0.37435953855693543,0.9459611234516249,88.0,0.253044659789737,6.0,1.9438156423873074
0.08889436544405949,0.29815158132074276,0.977791707479582,90.0,0.2597503072052424,8.0,1.8584243760567185
0.08320489481033304,0.28845258676311614,0.9884836631359314,80.0,0.2281770551939094,6.0,1.0395910199684315
0.0736176793592886,0.27132578085999975,0.9892539941905514,79.0,0.24877813760141643,8.0,1.3494028194735628
0.08238559773832164,0.28702891446389445,0.9788674498611222,83.0,0.23561329523574645,7.0,2.3525501643697817
0.09071141079388911,0.30118335079132297,0.9780867810374434,62.0,0.22105982796742538,7.0,1.2282014981567726
0.12311799255805134,0.35088173585704246,0.9615827681246574,73.0,0.2577637025750709,4.0,1.2202357461492765
0.18062830256995416,0.42500388535865663,0.9019115681760085,93.0,0.19838787800714608,7.0,1.4638885850211203
0.1041424896041113,0.322711155066123,0.981723947468592,75.0,0.17412919887024558,7.0,1.257756139321307
0.12088940334798769,0.3476915347660735,0.9660806571161924,87.0,0.28812878763301963,7.0,3.8599452940727366
0.1142739548137524,0.3380443089503984,0.9650500757792471,91.0,0.22977773775143434,6.0,1.824831518532946
0.1247580064727504,0.35321099426936076,0.9436146217857799,85.0,0.1874431548052245,6.0,1.2427793957568745
0.20105299310196842,0.44838933205638204,0.8947397213051317,84.0,0.23490284841592238,7.0,2.828428571015174
0.13673511984660122,0.36977712185396383,0.9468637663005686,86.0,0.16663824268022331,6.0,1.4828362372630703
0.10481496272356636,0.32375139030368094,0.9699894934317506,67.0,0.2216703541928145,6.0,1.2225517595816295
0.15773522519912717,0.3971589419856075,0.9333956195490037,76.0,0.23857623370535955,8.0,2.7326159000683794
0.1838145600591746,0.42873600275597873,0.912888138989144,89.0,0.20395323009587216,8.0,1.2838704106923022
0.08206783344134792,0.2864748391069413,0.9883704652396439,88.0,0.2781693507744834,6.0,1.1706830395830563
0.08609761238472334,0.2934239465086709,0.9783096355327138,96.0,0.17200649243836513,7.0,1.086992470236889
0.14773954825797203,0.3843690261428098,0.9514681892879949,92.0,0.27386729942219407,6.0,3.5505749918846052
0.13369977479949596,0.36564979803015885,0.9468832701575199,60.0,0.19785293934133882,8.0,1.1294495328264151
0.15588851604895565,0.3948271977067381,0.928377561008616,90.0,0.24409274060716057,6.0,1.3751082470792346
0.10878478518127148,0.32982538589573646,0.9769918932568235,93.0,0.1353969472354063,8.0,1.4261386259569435
0.18537961091814362,0.4305573259371435,0.9383928521735477,77.0,0.2815029517424257,6.0,2.983484859169228
0.14583315258017915,0.3818810712514816,0.9699931841100031,93.0,0.28627333644667846,6.0,2.6912217611179856
0.07295295570973319,0.2700980483264053,0.9857055558779435,75.0,0.18898186581167245,8.0,1.5003899147536128
0.11874968922878432,0.3446007678876881,0.974642609036574,70.0,0.29170642989005297,6.0,2.6203431248515963
0.16898810200111197,0.4110816244994563,0.9254068901488314,82.0,0.2823553936155046,8.0,2.047506677669187
0.0957922225542098,0.30950318666244747,0.973213288841554,84.0,0.2132789900880323,5.0,1.3577816234498141
0.08940166781738253,0.2990011167493903,0.9820890034797136,78.0,0.2873395377638609,6.0,1.410219387643165
0.10544781199903691,0.3247272886577858,0.9705040988935661,87.0,0.2689746567952919,5.0,1.0573128356630463
0.11812571527827981,0.3436942176968938,0.9508613929924281,83.0,0.2938635180549319,6.0,2.0503939836589486
0.15155271094321351,0.3892977150500803,0.9372679894634294,97.0,0.22238976830566506,7.0,2.197646686042787
0.1355670364995565,0.36819429178024543,0.9343876086154391,79.0,0.18878548148028426,7.0,1.250680142829931
0.10795608508036718,0.3285667132872214,0.9679806809764617,91.0,0.2800162944284524,5.0,1.450243667791181
0.1408876844625336,0.3753500825396654,0.9470493127978415,87.0,0.2563831888887271,7.0,1.1783237076888358
0.14735510529201826,0.38386860420203456,0.9371735121774855,98.0,0.26925804530826497,8.0,2.479372836477745
0.07239736280810788,0.2690675803736078,0.980779842040396,97.0,0.24560680212896477,7.0,1.9619376759986187
0.21567668478975366,0.4644100395014665,0.8691449066378707,85.0,0.27781870750815896,7.0,1.3573933579914472
0.061779159305544014,0.24855413757478273,0.9878607514309331,76.0,0.21034320301002035,8.0,1.3153501910810208
0.09799062731507611,0.3130345465201503,0.9729610085050944,74.0,0.23107176639507998,7.0,2.0109404954058583
0.1510024407046733,0.38859032502710783,0.9458312202413345,65.0,0.29001197564228137,8.0,2.1741070288604702
0.08291441245156488,0.28794862814669714,0.9787070015137519,93.0,0.2710083289150138,8.0,3.1215152540127913
0.0992606483552824,0.31505657960957173,0.9707204143482674,97.0,0.2973709142738462,6.0,2.607978635101777
0.12987198887019719,0.3603775643269114,0.9423648047365238,65.0,0.15451433375197843,8.0,1.014296342952584
0.11740591981454386,0.3426454724851094,0.959727362087798,93.0,0.139466659175688,6.0,1.4410184425210484
0.1388638950131018,0.37264446193805406,0.9445809446544422,89.0,0.21668038050750474,7.0,1.6207025347481148
0.43176622789437574,0.6570892084750561,0.7533573155083274,70.0,0.2759051667983163,3.0,3.0461893082276976
0.11414068357012655,0.3378471304749036,0.967251066586829,88.0,0.2633827295564288,6.0,1.781081788865569
0.18738072051492818,0.43287494789480274,0.9208895525698768,97.0,0.26162876924233835,7.0,4.130489408662843
0.1762559474675407,0.4198284738646733,0.9124428148144922,82.0,0.26848997249394857,8.0,1.976260654428621
0.11060319732908476,0.3325705899941917,0.9736814945211737,68.0,0.2581519989024987,5.0,3.2549787744307523
0.15655739591558138,0.395673344964734,0.923386172234585,76.0,0.2573937254808659,7.0,1.9094091992592812
0.16775057259719967,0.40957364734220836,0.9878393297590689,85.0,0.25485015264452315,4.0,1.6402373994908177
0.14700713641814167,0.38341509675303825,0.9578733249267679,94.0,0.29123016052305467,6.0,1.5711907948163022
0.16606716497206336,0.4075133923836901,0.9011980670442671,80.0,0.2062635680584437,7.0,2.394032068005968
0.1318322989433551,0.3630871781588481,0.9803416997359384,97.0,0.27810192047255944,8.0,1.1744911072861979
0.12357048462263909,0.35152593733982,0.9534826786177698,95.0,0.171224084188046,8.0,1.848472678080078
0.18598025928169135,0.4312542861024008,0.886128072587958,100.0,0.28384461136347217,4.0,2.0524709279250124
0.19204480096593307,0.4382291648965562,0.9231898200035773,78.0,0.21641839037039462,6.0,1.755955224817775
0.1329135524222666,0.36457310984529095,0.9529502800089208,75.0,0.2696889584622302,5.0,2.7128562998396832
0.08795496331482063,0.29657202045172876,0.9733234765543436,96.0,0.28538053859761614,7.0,1.9943658797457413
0.12942867675683717,0.35976197236066676,0.9772915999968135,52.0,0.25984598430564226,5.0,1.0462124255561913
0.24425133150074482,0.49421789880653333,0.8399005230239117,63.0,0.2381210543398807,6.0,1.7912721413332129
0.22903945762661748,0.4785806699257895,0.8725926896905716,86.0,0.2990620150823764,4.0,1.4491052719138051
0.14336534983290591,0.37863617079315853,0.9368616107806254,100.0,0.2865233761260057,4.0,1.3180920904735696
0.15716464632972024,0.3964399656060426,0.923138990287776,94.0,0.2125248884580358,5.0,2.177635109039071
0.17778755877902566,0.4216486200369043,0.9059696164541182,90.0,0.271960469748112,6.0,2.1306914832627966
0.1449844929396786,0.38076829298101833,0.9589659793064429,90.0,0.22358210146125274,7.0,1.2100775209284875
0.19944307323673996,0.446590498372659,0.9212377412327457,94.0,0.2382393961560756,4.0,1.0411163134033479
0.19997278880870714,0.4471831714283389,0.9391909062850003,89.0,0.18736072423653985,8.0,4.333567062194889
0.19824183167046422,0.4452435644346409,0.8963373707521503,81.0,0.27371470305133716,4.0,1.736008537496811
0.2040434962220095,0.45171174018616067,0.9120694734208802,94.0,0.2677141867484615,8.0,4.263878911669721
0.12804018499028047,0.3578270322240628,0.9501164076125351,83.0,0.26385039764635954,7.0,1.3539618775986342
0.1445938210282392,0.3802549421483424,0.944162774240793,86.0,0.26991343022927683,6.0,1.0805330496914458
0.14265798867273707,0.3777009249032058,0.9499598308999277,87.0,0.2898812731967539,6.0,4.053191799149799
0.1381865280434959,0.371734485948635,0.9230846467144316,79.0,0.20489509612425602,8.0,1.4964075236743888
0.6112356252160963,0.781815595403479,0.6556523461695454,89.0,0.13871087763856746,3.0,1.1298134349832671
0.10457905336138862,0.3233868478484996,0.964835230106062,70.0,0.26630098955161097,6.0,1.3162895294623522
0.1764349501125691,0.4200416052161608,0.9250250697502741,80.0,0.24730390037152714,6.0,1.6675843215186714
0.1586641726664118,0.398326715983766,0.9461417115610532,79.0,0.20288094044563212,4.0,2.030669250209179
0.1990145337021054,0.4461104501153334,0.8708970022156604,100.0,0.23526282071074048,8.0,1.61545784913181
0.12335272569553185,0.35121606696666346,0.9603678936602099,65.0,0.25475360818162024,8.0,1.5983958419764663
0.12272384063997727,0.3503196263984895,0.9488557675375694,77.0,0.27874434499280526,7.0,1.6139164010527263
0.1087640116219909,0.32979389263901004,0.960314321572609,84.0,0.2675133796305635,5.0,1.2429274351286494
0.2339398456073325,0.4836732839503672,0.886800213289979,80.0,0.2622505480552722,5.0,1.0319469940997696
0.15239306054020546,0.3903755378353073,0.9364949312116421,95.0,0.17415758625500088,6.0,1.286614703876508
0.1308813609541578,0.3617752906904475,0.9539344164876236,94.0,0.23513682963624957,7.0,1.6088591086046762
0.15807948722542206,0.3975921116237369,0.9397570223209347,88.0,0.27875021496524494,6.0,1.3210588037620714
0.12479517107072742,0.35326359997985557,0.9502073007572924,94.0,0.24830349736888388,8.0,1.1792964999951163
0.11014286645315441,0.33187778842994964,0.9813208262324449,85.0,0.24706615302270538,7.0,1.2352326966816163
0.18154043905073444,0.42607562597587584,0.9229902325279724,57.0,0.16994382422464632,6.0,1.0360483106351452
0.28807886578666664,0.536729788428653,0.8060980027083339,90.0,0.24563758374103659,7.0,1.7482145973072454
0.2887094184997501,0.5373168697330748,0.8042370829232426,85.0,0.2456515488135354,8.0,1.6074818833103577
0.7132973258681496,0.8445693138328847,0.5917617206459751,59.0,0.17021953299679202,3.0,1.1594275776886254
0.08544682544596721,0.2923128896336376,0.9763459085003359,95.0,0.2534881257386115,6.0,1.566600744210959
0.253098192581671,0.503088652805518,0.8822642864131199,98.0,0.2703972821867726,5.0,1.693407059203957
0.24505479987936893,0.49503009997309144,0.8778939929252391,80.0,0.2595276882295684,8.0,1.65338401921471
0.08022594280841985,0.28324184508723255,0.9869477577844941,83.0,0.2635179049331298,8.0,1.5208005165903766
0.14277425925457016,0.37785481240096724,0.953644590395697,100.0,0.25840920153039265,6.0,2.086618738499686
0.275613517016736,0.5249890637115557,0.9644154690244447,98.0,0.26122959225039927,8.0,1.873768760683335
0.1923965997410946,0.4386303680105774,0.9014296216654795,99.0,0.29119870604522285,5.0,1.2421136438542701
0.3185715214036707,0.5644214040977457,0.8109648549367203,89.0,0.2780700111984535,6.0,1.511603045645764
0.30731271766522816,0.5543579328062584,0.8244890914807613,99.0,0.29285850632704463,4.0,3.9372658679718375
0.08870963350086589,0.2978416248627211,0.9753600384138768,96.0,0.2528690671037523,5.0,1.4211305227641182
0.16777691605149078,0.40960580568577243,0.9566635004669337,85.0,0.29371428533963245,4.0,2.6670251292740006
0.09581077321055118,0.3095331536532899,0.9735068955564958,78.0,0.2174775526393558,7.0,1.600783302495949
0.1950466310453171,0.4416408394219415,0.8979217983378429,87.0,0.1176608912600508,7.0,2.0213331191843427
0.20100348134365015,0.448334117978601,0.9009191009934266,97.0,0.2798227558565625,5.0,1.9056937453239038
0.1281017698620074,0.35791307584664656,0.9514667205739032,100.0,0.14624509498186283,8.0,1.0071741983677227
0.13254608283405794,0.3640687886019041,0.9519055667556338,65.0,0.23897235139730238,5.0,1.1310965348390627
0.11928077806454236,0.3453704939113102,0.9608319987711041,94.0,0.15912107513976384,6.0,1.5648196756544253
0.1623148625961079,0.40288318728399164,0.9177527027953536,94.0,0.2426452153318863,6.0,2.1832494884947824
0.5275552102504621,0.7263299596261069,0.6856740752649169,58.0,0.28324205894401133,4.0,1.1349711465510124
0.18750194137966555,0.4330149435985617,0.8876236005778939,69.0,0.23983760524424078,7.0,1.4831570290962595
0.1354621698398704,0.3680518575416654,0.9526503361971114,81.0,0.18739840218989923,6.0,1.583644681166894
0.16946642667713893,0.4116630013459297,0.9735338529726277,63.0,0.26086356118991894,4.0,1.4990686437687293
0.10098199337354577,0.3177766406983776,0.9657208265318706,88.0,0.29140723175464983,8.0,2.1396391043430385
0.18706986797381966,0.432515743035811,0.9032656042030619,94.0,0.27367930248699496,6.0,1.6727384656373734
0.20966828846275692,0.45789549950043945,0.9554640740640916,79.0,0.23983286109563023,8.0,1.7611187040060976
0.15770566669748823,0.39712172780834876,0.9280914297618467,99.0,0.2492378333921718,7.0,3.258671243079099
0.19321338416437697,0.43956044426719854,0.8906640940137789,92.0,0.2055028755982593,7.0,1.6210242578973233
0.15037838660435257,0.3877865219477755,0.9351341469325523,88.0,0.24163611789311434,5.0,2.3090868421095765
0.19381047660728135,0.44023911299120316,0.9457798992621266,79.0,0.20961925943484327,7.0,1.4153884148628921
0.17407052928820665,0.41721760424052895,0.9800813457554187,92.0,0.2638375219654538,8.0,1.1193636207750477
0.06630316305441937,0.257494005861145,0.988394932439754,57.0,0.24926334165365094,6.0,1.1372219404040917
0.15504503433777933,0.3937575832130466,0.9750962703954583,99.0,0.2514940474255074,7.0,1.1667763909195359
0.3823178135114508,0.6183185372536155,0.7280151708443197,81.0,0.2930550998436637,6.0,1.8149728566792043
0.10130230846291058,0.31828023574031516,0.9725871237105036,69.0,0.2137651925769035,5.0,1.0968132397888413
0.08891037384750361,0.29817842619395457,0.9821022467177212,90.0,0.2627651489885001,6.0,2.259973169979175
0.7862351356077752,0.8866990107177154,0.5603183831001567,69.0,0.2987247175818582,4.0,1.5815992498731377
0.3879205188991826,0.6228326572195637,0.779352658466893,84.0,0.2336190106076814,3.0,1.1568891263081968
0.16918096612178793,0.41131613890265467,0.9395412575550319,69.0,0.20441300757984462,4.0,1.1125960837981346
0.19838177142425878,0.4454006863760526,0.8814357892087188,100.0,0.29354232089215937,5.0,1.6754519648597057
0.1177756759535525,0.3431846091443387,0.9620719982764967,79.0,0.17824230973403607,8.0,1.2813582627816458
